[array([[          0,           0],
       [          0,           0],
       [     650.57,      325.57],
       [          0,           0],
       [     596.89,      289.64],
       [     144.51,      474.17],
       [     518.14,      507.17],
       [          0,           0],
       [     620.28,      1000.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     949.97,       488.1],
       [     963.01,      477.12],
       [     937.12,      478.12],
       [     987.89,      487.58],
       [     921.02,      489.48],
       [     1025.6,      560.04],
       [     893.57,      563.38],
       [     1065.3,      645.46],
       [     849.15,      647.48],
       [     1072.8,      730.08],
       [     868.43,      737.15],
       [     1012.4,      767.61],
       [     924.31,      771.21],
       [     1013.3,      902.85],
       [     905.68,      914.15],
       [     1021.7,      1020.7],
       [     897.96,      1038.6]], dtype=float32)]
