[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     267.52,      528.16],
       [      156.2,      560.59],
       [     287.32,         558],
       [     122.34,      631.77],
       [     322.16,      612.08],
       [     131.06,      703.15],
       [     259.99,         665],
       [     174.03,      706.64],
       [     260.54,      705.87],
       [     202.04,      807.11],
       [     287.23,      793.91],
       [     218.88,      915.54],
       [     264.92,      893.31]], dtype=float32), array([[     722.53,      557.66],
       [     725.83,      553.53],
       [     718.67,      552.45],
       [          0,           0],
       [     707.47,      549.13],
       [     733.32,      573.01],
       [     688.15,      567.67],
       [     744.97,      602.46],
       [        674,      597.58],
       [     750.44,      623.85],
       [     670.09,      624.35],
       [      719.3,      641.06],
       [     690.81,      637.56],
       [     713.98,      693.65],
       [     682.85,      684.86],
       [     708.86,      743.22],
       [      694.3,       729.9]], dtype=float32)]
