[array([[     616.49,       517.9],
       [     623.94,      510.93],
       [     607.11,      510.14],
       [     631.33,      518.52],
       [     589.35,      515.63],
       [     647.89,      569.61],
       [     562.97,      565.42],
       [     670.55,      623.64],
       [     535.94,      622.73],
       [     701.86,      671.28],
       [     517.31,      671.99],
       [     638.49,      697.84],
       [     583.42,      696.67],
       [     646.09,      796.02],
       [     586.27,      788.73],
       [     653.19,      881.45],
       [     596.34,      867.79]], dtype=float32), array([[     993.43,      499.56],
       [       1005,      488.64],
       [     981.61,      488.74],
       [     1023.6,      495.03],
       [     963.28,       494.8],
       [     1056.3,       566.5],
       [     934.36,      563.49],
       [     1100.2,      652.74],
       [     896.69,      640.34],
       [     1089.6,      744.78],
       [     898.43,      717.15],
       [     1026.9,      754.08],
       [     946.45,      750.79],
       [     1019.8,         889],
       [     934.13,      881.63],
       [     1024.6,      1007.3],
       [     920.24,      992.59]], dtype=float32)]
