[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     898.99,      490.25],
       [          0,           0],
       [     886.66,      558.24],
       [     984.51,      555.61],
       [     862.46,      657.11],
       [     1012.4,      644.71],
       [     853.33,      766.76],
       [     978.73,      704.67],
       [     891.03,       772.6],
       [     962.47,      768.91],
       [     835.51,      915.92],
       [     935.47,      907.01],
       [     796.67,      1069.6],
       [     919.32,      1050.1]], dtype=float32), array([[     669.76,      542.42],
       [     673.94,      537.03],
       [     662.94,      537.56],
       [     678.13,      541.48],
       [     650.37,      542.25],
       [     689.47,      577.49],
       [        633,       574.1],
       [     696.83,      615.04],
       [     607.29,       608.6],
       [     697.46,      650.39],
       [     604.28,      640.09],
       [     676.05,      662.07],
       [     640.95,      659.37],
       [     674.11,      728.95],
       [     646.64,      718.98],
       [     673.04,      785.49],
       [     653.41,      769.31]], dtype=float32)]
