[array([[     544.95,      386.04],
       [     574.79,      368.49],
       [     513.66,      358.06],
       [     596.46,      404.23],
       [     447.08,      383.92],
       [     610.24,      544.37],
       [     327.22,      527.37],
       [     622.35,       673.8],
       [     106.83,      651.04],
       [     635.82,      748.64],
       [          0,      765.22],
       [     578.76,      981.55],
       [     380.18,         980],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1010.9,      500.94],
       [       1025,      490.02],
       [     1001.5,      488.54],
       [     1050.9,      497.37],
       [      989.8,      493.68],
       [     1085.5,      572.43],
       [     962.83,      563.88],
       [     1127.5,      662.02],
       [     925.65,       643.4],
       [     1116.2,      744.32],
       [     925.14,      722.49],
       [       1052,       762.6],
       [     970.23,      756.01],
       [     1039.7,      892.39],
       [     950.64,      882.72],
       [     1023.4,      1006.6],
       [     925.23,      998.83]], dtype=float32)]
