[array([[     644.14,      459.95],
       [     657.61,      447.03],
       [     625.77,      442.61],
       [          0,           0],
       [     582.28,      451.75],
       [     672.12,      560.77],
       [     518.65,      545.03],
       [     670.22,      674.22],
       [     449.86,      659.02],
       [     708.86,      676.19],
       [     511.32,      672.73],
       [     654.33,      812.72],
       [     548.54,      813.19],
       [     649.55,      1000.1],
       [     520.14,      1013.5],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1012.3,      499.89],
       [     1026.4,      489.28],
       [     1003.3,      487.72],
       [       1052,      497.19],
       [     991.89,      493.29],
       [     1086.5,      571.38],
       [     964.38,      562.83],
       [     1128.6,      657.65],
       [     926.83,      640.31],
       [     1116.7,      735.32],
       [     925.58,      717.69],
       [     1052.9,      758.99],
       [     971.67,      752.35],
       [     1042.1,      889.15],
       [     953.17,      879.06],
       [       1022,        1007],
       [      928.5,      998.52]], dtype=float32)]
