[array([[     1071.8,      526.94],
       [     1081.1,       519.9],
       [       1065,      519.08],
       [     1096.9,      524.71],
       [     1054.4,      522.51],
       [     1120.4,      573.47],
       [     1032.1,      568.08],
       [     1144.6,      632.04],
       [     1007.2,      616.45],
       [     1128.6,      687.05],
       [     1005.7,      671.58],
       [     1087.8,       697.3],
       [       1029,      693.43],
       [     1080.6,      786.17],
       [     1017.6,      781.15],
       [     1074.8,      862.86],
       [     1017.5,      856.94]], dtype=float32), array([[     824.99,      530.97],
       [     830.38,      524.39],
       [     817.71,      524.33],
       [     834.37,      528.91],
       [     802.86,      528.29],
       [     844.71,      569.36],
       [     780.45,       567.9],
       [     855.17,      615.59],
       [     752.11,      609.96],
       [     866.97,      635.26],
       [     774.02,      611.29],
       [     832.83,      672.73],
       [     788.21,      671.99],
       [     826.05,      752.81],
       [        768,      749.92],
       [     815.25,      821.74],
       [     752.72,      816.74]], dtype=float32)]
