[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      346.2,      514.36],
       [          0,           0],
       [     315.68,      562.23],
       [     453.38,      555.92],
       [     253.14,      648.19],
       [     499.23,      631.34],
       [     245.52,      727.22],
       [     437.88,      678.83],
       [     339.23,      733.94],
       [     435.42,      729.48],
       [     321.29,      851.03],
       [     437.78,      842.31],
       [     306.86,      982.68],
       [     468.18,      959.69]], dtype=float32), array([[     674.29,      547.69],
       [     678.82,      543.54],
       [     671.07,      543.77],
       [     689.34,      545.13],
       [     667.68,      546.01],
       [     702.85,      570.93],
       [     662.46,      571.78],
       [     713.65,      601.94],
       [     657.24,      603.23],
       [     704.58,      629.27],
       [      646.3,      629.31],
       [     696.84,      638.07],
       [     670.99,      637.62],
       [     699.35,      690.86],
       [     678.29,       687.1],
       [     705.61,      740.49],
       [     692.25,      734.47]], dtype=float32)]
