[array([[     990.67,      499.96],
       [     1002.3,      489.43],
       [     978.97,      488.94],
       [     1018.8,      495.49],
       [      958.8,      493.86],
       [     1050.1,      559.92],
       [     925.08,      557.28],
       [     1122.2,      622.28],
       [     874.42,       615.6],
       [     1111.5,      709.14],
       [      885.5,      689.53],
       [     1019.6,      750.97],
       [     939.38,      748.32],
       [     1014.6,      888.51],
       [     932.51,      881.64],
       [     1027.3,      1007.3],
       [     920.91,      992.14]], dtype=float32), array([[     635.73,      537.27],
       [     641.73,       531.9],
       [     630.28,      531.56],
       [      649.4,      536.37],
       [     620.45,      535.19],
       [     661.48,      572.67],
       [     602.28,      569.21],
       [     676.72,      614.99],
       [     581.13,      610.18],
       [     685.45,      655.32],
       [     573.56,      649.59],
       [     650.39,      664.95],
       [     612.82,      662.83],
       [     655.45,      737.46],
       [     617.97,      729.78],
       [      655.5,      806.05],
       [     624.87,      793.62]], dtype=float32)]
