[array([[     949.97,      525.41],
       [     959.14,      516.75],
       [     942.24,      517.27],
       [     977.88,      518.97],
       [          0,           0],
       [     1004.5,      568.15],
       [     923.26,      570.11],
       [     1031.1,      634.31],
       [     905.02,       622.1],
       [     1018.2,      700.58],
       [     895.54,      647.09],
       [     986.99,      705.91],
       [     931.81,       706.6],
       [     1000.9,      802.52],
       [      937.5,      803.53],
       [     1026.5,      888.75],
       [     936.36,      887.19]], dtype=float32), array([[      633.8,      544.83],
       [      637.7,      540.65],
       [     629.08,      541.07],
       [     644.27,      543.01],
       [     621.09,      544.02],
       [     656.82,      568.81],
       [     609.73,      571.35],
       [     673.48,      595.67],
       [     598.82,       601.7],
       [     679.48,      621.77],
       [      595.9,      620.66],
       [     652.31,      638.72],
       [     620.32,      640.35],
       [     663.29,      694.24],
       [     621.09,      693.66],
       [     673.67,       745.8],
       [     622.61,      743.66]], dtype=float32)]
