[array([[     926.12,      536.29],
       [     930.88,      529.97],
       [     919.22,       532.1],
       [     941.27,      532.91],
       [     911.13,       538.3],
       [     963.54,      566.54],
       [     903.57,      575.73],
       [     980.61,      604.71],
       [     895.75,      621.51],
       [     987.28,      644.28],
       [     888.51,      655.34],
       [     964.63,      663.62],
       [     925.76,      667.25],
       [     972.38,      737.37],
       [     931.23,      736.34],
       [     975.35,      807.33],
       [     943.97,       801.3]], dtype=float32)]
