[array([[     974.85,       478.7],
       [     987.99,      467.38],
       [     973.17,      466.79],
       [     1031.9,      479.01],
       [          0,           0],
       [     1090.3,      570.65],
       [      968.6,      559.36],
       [     1142.1,      680.04],
       [     936.49,      651.99],
       [       1127,       782.1],
       [     923.29,      742.62],
       [     1046.5,      796.83],
       [     965.42,      787.63],
       [     1042.5,      945.21],
       [     941.51,      935.06],
       [       1029,      1062.3],
       [     920.25,      1056.4]], dtype=float32), array([[     647.39,       519.9],
       [     653.92,      509.42],
       [     638.05,      506.26],
       [          0,           0],
       [     603.42,      499.77],
       [     611.91,      564.71],
       [      565.9,      562.63],
       [     615.78,      640.15],
       [     554.73,      651.02],
       [     676.81,      627.69],
       [     652.45,      650.58],
       [     618.93,      746.27],
       [     587.36,      754.24],
       [     605.44,      866.99],
       [     568.85,      898.27],
       [      569.6,      989.74],
       [      515.4,      1039.5]], dtype=float32)]
