[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1393.6,      433.54],
       [          0,           0],
       [     1300.1,      510.86],
       [     1611.1,      596.53],
       [     1166.2,      594.12],
       [     1606.9,      850.51],
       [     1133.3,      761.63],
       [     1560.4,      1006.5],
       [     1259.5,      957.39],
       [     1484.2,      985.07],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      814.8,      536.04],
       [     819.64,      529.05],
       [     806.65,      529.27],
       [      822.9,      531.85],
       [     790.91,      531.58],
       [      829.7,      570.99],
       [     772.21,      568.39],
       [      840.9,       617.2],
       [        752,      610.35],
       [     865.96,      636.32],
       [     770.42,      619.87],
       [     818.09,      671.61],
       [     781.68,      672.17],
       [     814.67,       752.1],
       [     778.41,      753.46],
       [     797.27,      831.08],
       [     775.06,      834.65]], dtype=float32)]
