[array([[     597.49,      489.06],
       [     609.93,      478.46],
       [      583.8,      477.08],
       [     621.26,      490.83],
       [     557.87,      487.13],
       [     641.28,      560.54],
       [     521.46,       564.1],
       [     672.73,      638.11],
       [      479.9,      657.08],
       [     713.21,      710.51],
       [     444.38,      738.13],
       [      635.2,      745.22],
       [     557.05,       748.7],
       [     651.88,      888.69],
       [     565.24,      887.77],
       [     647.22,      1002.2],
       [     578.59,      994.54]], dtype=float32), array([[     1005.9,       498.8],
       [     1018.7,      487.99],
       [     995.35,      487.03],
       [     1039.2,      495.33],
       [     978.25,      492.72],
       [     1070.1,      567.14],
       [     944.63,      563.53],
       [     1115.4,      635.49],
       [     903.37,      635.97],
       [     1095.1,      706.18],
       [     908.03,      713.79],
       [     1034.8,      758.21],
       [     952.43,      753.32],
       [     1029.2,      891.47],
       [     942.74,      880.76],
       [     1019.6,      1006.3],
       [     918.92,      990.44]], dtype=float32)]
