[array([[     924.75,      536.75],
       [      930.6,      530.27],
       [     918.09,       531.7],
       [     942.31,      533.16],
       [     910.38,      536.79],
       [     962.52,      569.83],
       [     902.53,      574.73],
       [     979.55,       612.5],
       [      896.9,      622.44],
       [     988.51,      651.76],
       [     888.68,       658.9],
       [     956.22,      671.39],
       [     919.22,      672.02],
       [     951.56,      752.33],
       [     928.44,      745.67],
       [     947.79,      825.92],
       [     944.32,      812.41]], dtype=float32)]
