[array([[     977.83,      538.73],
       [     979.99,      532.97],
       [     970.12,      533.99],
       [          0,           0],
       [     953.68,      535.68],
       [     993.98,      564.34],
       [     934.15,      565.53],
       [     1009.1,      595.27],
       [     908.16,      599.77],
       [     1006.1,       624.4],
       [     922.38,      635.27],
       [     989.51,       661.5],
       [     949.77,      662.73],
       [     993.22,      734.77],
       [     947.47,       734.9],
       [     996.09,      800.18],
       [     939.95,      800.62]], dtype=float32)]
