[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     578.58,      501.32],
       [          0,           0],
       [     554.14,      561.65],
       [      673.1,      555.79],
       [     512.94,      658.63],
       [     717.17,      637.73],
       [     505.39,      739.15],
       [     674.75,      690.71],
       [     572.85,      755.62],
       [     657.98,      752.53],
       [      533.8,      888.54],
       [      656.2,       883.5],
       [     501.49,      1035.7],
       [     667.14,      1027.4]], dtype=float32)]
