[array([[     674.02,      377.63],
       [          0,           0],
       [     659.94,      310.56],
       [          0,           0],
       [     549.36,      263.83],
       [     331.73,      484.82],
       [      401.7,       465.2],
       [          0,           0],
       [     150.96,      1000.9],
       [     610.79,      831.75],
       [     746.33,      978.28],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     992.87,       496.8],
       [     1005.7,      485.47],
       [     980.78,       485.5],
       [     1028.1,      493.31],
       [     962.96,      492.19],
       [     1061.3,      568.73],
       [      931.2,      567.68],
       [     1101.5,      654.52],
       [     892.58,       649.9],
       [     1107.8,      737.08],
       [     907.47,      733.49],
       [     1042.2,      767.99],
       [     954.83,      768.24],
       [     1033.4,      903.02],
       [     928.82,      910.47],
       [     1024.8,      1018.8],
       [     901.73,        1030]], dtype=float32)]
