[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     399.27,      544.97],
       [     319.15,      564.37],
       [     409.84,      567.95],
       [     276.95,       611.5],
       [     429.32,      614.75],
       [     286.87,      661.67],
       [     389.24,       646.9],
       [     327.73,       674.4],
       [     387.34,       674.1],
       [     334.46,      753.93],
       [     393.73,      741.05],
       [     342.77,      831.37],
       [     399.13,      807.73]], dtype=float32), array([[     711.14,      547.45],
       [     715.59,      543.41],
       [     708.75,      543.81],
       [     727.78,      545.35],
       [          0,           0],
       [      743.7,      572.31],
       [     703.25,      573.18],
       [     758.47,      604.02],
       [     698.66,      605.23],
       [     762.76,      629.06],
       [      689.2,      632.28],
       [     731.63,      640.59],
       [     704.59,       640.1],
       [     730.15,      692.51],
       [      698.9,      691.45],
       [     729.77,      743.62],
       [     695.86,       743.5]], dtype=float32)]
