[array([[     972.87,      483.71],
       [     985.66,      471.88],
       [     971.13,      471.76],
       [     1030.7,      481.48],
       [          0,           0],
       [     1091.5,      571.76],
       [      969.4,      560.79],
       [     1143.4,      679.57],
       [     936.13,      651.49],
       [       1128,      780.71],
       [     924.56,      742.85],
       [     1047.7,      798.09],
       [     966.63,      788.65],
       [     1042.1,      946.07],
       [     941.65,      934.89],
       [       1028,      1063.2],
       [     920.61,      1055.9]], dtype=float32), array([[     641.62,      516.32],
       [     649.09,      505.89],
       [     631.11,      502.49],
       [          0,           0],
       [     595.91,      496.75],
       [     610.79,      565.76],
       [     559.52,      559.79],
       [     611.24,      642.88],
       [     536.43,      647.93],
       [     672.92,      625.64],
       [     632.16,      652.02],
       [     617.96,      748.14],
       [     583.69,      754.94],
       [     603.56,      870.44],
       [     566.83,      900.15],
       [     569.75,      990.98],
       [     513.27,      1039.9]], dtype=float32)]
