[array([[     978.97,      527.18],
       [      987.2,      520.36],
       [     971.79,      520.44],
       [     1001.5,       524.9],
       [     961.05,      525.34],
       [     1022.6,      568.67],
       [     945.55,      571.74],
       [     1049.9,      619.83],
       [     929.45,      630.44],
       [       1043,      674.72],
       [     930.98,      684.02],
       [     1016.1,      689.48],
       [     964.82,      691.36],
       [     1041.1,      778.86],
       [     980.28,      772.87],
       [     1066.7,       862.8],
       [     992.65,      851.14]], dtype=float32), array([[     740.67,      540.42],
       [     743.33,      534.51],
       [     733.23,      534.57],
       [          0,           0],
       [     712.96,      537.12],
       [     741.86,      576.33],
       [     688.15,      573.58],
       [     745.27,      623.64],
       [     671.44,      619.04],
       [     762.86,      657.48],
       [     710.77,      634.44],
       [     734.95,      676.13],
       [     696.36,      676.65],
       [     750.79,      748.66],
       [     687.38,      746.37],
       [     758.28,      822.76],
       [     677.45,      814.22]], dtype=float32)]
