[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     268.83,      527.29],
       [     160.29,      561.23],
       [     291.01,      557.63],
       [     121.77,      633.45],
       [     332.27,      614.31],
       [     130.59,      703.31],
       [     265.95,      660.96],
       [     179.44,      707.79],
       [      265.8,      707.08],
       [     213.47,      802.65],
       [      301.3,      789.03],
       [     222.95,      918.86],
       [     279.05,      893.16]], dtype=float32), array([[     724.28,      559.83],
       [     727.34,       555.7],
       [     720.79,      554.45],
       [          0,           0],
       [     709.19,       549.5],
       [      733.5,      572.21],
       [     687.79,      566.49],
       [     744.14,      602.31],
       [        673,      597.76],
       [     748.95,      623.12],
       [     669.65,      624.85],
       [     718.45,      641.37],
       [     689.48,      637.67],
       [     714.23,       694.1],
       [     682.54,      684.36],
       [     708.81,       743.1],
       [     693.91,      728.38]], dtype=float32)]
