[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     331.02,      533.82],
       [     230.29,      563.15],
       [     344.17,      567.23],
       [     177.81,      623.02],
       [     376.87,       627.8],
       [     189.35,      686.63],
       [     318.23,      663.32],
       [     233.05,      700.64],
       [     311.37,      699.67],
       [     236.25,      802.57],
       [      334.6,      777.79],
       [     226.92,       905.3],
       [     346.04,      861.14]], dtype=float32), array([[      709.7,      548.76],
       [     713.76,      544.86],
       [      705.8,      544.92],
       [     721.18,      546.57],
       [     699.84,      546.65],
       [     732.22,      572.26],
       [     690.87,      571.83],
       [     746.64,      600.38],
       [      683.7,      602.32],
       [      748.1,      623.63],
       [     677.17,       629.6],
       [     720.64,       638.2],
       [     696.32,      637.21],
       [     711.04,      688.86],
       [     703.48,       686.3],
       [     711.61,      735.82],
       [     719.09,      731.44]], dtype=float32)]
