[array([[     969.52,      485.59],
       [     982.38,      474.03],
       [     968.36,      473.18],
       [     1026.6,      481.44],
       [          0,           0],
       [     1093.8,      567.56],
       [     964.02,      560.28],
       [     1144.6,       673.9],
       [     945.26,      654.74],
       [     1131.9,      781.01],
       [     958.93,      733.46],
       [     1051.5,      800.99],
       [     963.43,      792.55],
       [     1035.5,      956.08],
       [     936.12,       945.1],
       [     1025.1,      1067.2],
       [     919.51,      1050.9]], dtype=float32), array([[     672.93,         516],
       [          0,           0],
       [     667.96,      505.06],
       [          0,           0],
       [        638,      503.11],
       [     614.15,      559.14],
       [     581.61,      566.66],
       [     608.95,      629.46],
       [     558.96,      658.64],
       [     669.01,      636.55],
       [     644.15,      690.67],
       [      611.4,      735.47],
       [     587.54,      747.75],
       [     641.38,      847.58],
       [     576.64,      881.44],
       [     592.39,      968.41],
       [     534.25,      1022.6]], dtype=float32)]
