[array([[     954.95,      504.55],
       [     965.13,      495.85],
       [     943.99,      494.99],
       [     980.04,      503.57],
       [     925.57,      500.56],
       [     1006.2,      564.26],
       [     894.47,      562.09],
       [       1032,      644.09],
       [     860.61,      630.32],
       [     1026.3,      717.31],
       [     881.66,      681.59],
       [     990.66,      732.96],
       [      917.4,      736.65],
       [     989.71,      848.73],
       [     919.27,      866.91],
       [     992.58,      944.06],
       [     919.38,      972.97]], dtype=float32), array([[     628.21,      553.97],
       [     632.41,      549.97],
       [     624.29,         550],
       [     639.12,      551.15],
       [     618.78,      551.42],
       [     648.87,      573.91],
       [      611.9,      573.87],
       [     662.25,      601.64],
       [     602.65,      600.53],
       [     661.57,      627.04],
       [     595.18,      624.96],
       [     643.66,      628.82],
       [     621.13,      628.77],
       [     644.95,      675.03],
       [      622.5,      674.76],
       [     648.02,      718.33],
       [     630.17,      717.48]], dtype=float32)]
