[array([[     838.98,      525.41],
       [     843.94,       518.3],
       [     830.27,      520.02],
       [     852.89,      521.94],
       [     818.56,      526.08],
       [     872.83,       562.4],
       [      802.8,      568.88],
       [      889.9,      613.58],
       [      784.7,      618.91],
       [     903.37,      655.03],
       [     777.89,      666.72],
       [     867.72,       674.8],
       [     823.08,      681.07],
       [     878.94,      749.13],
       [     833.76,      770.77],
       [     862.92,      803.91],
       [     845.08,      839.62]], dtype=float32)]
