[array([[     985.17,      480.92],
       [     998.32,      469.56],
       [     982.84,      468.74],
       [     1040.7,         479],
       [          0,           0],
       [     1102.5,      568.83],
       [      971.9,      560.94],
       [       1148,      676.34],
       [     931.05,      652.18],
       [     1137.1,      782.38],
       [     928.66,      737.68],
       [     1055.7,      798.75],
       [     968.66,      790.24],
       [     1041.9,      952.15],
       [     943.78,      940.55],
       [     1027.2,      1066.5],
       [     918.56,      1053.5]], dtype=float32), array([[     648.92,      482.02],
       [     647.03,      470.88],
       [     634.19,      471.98],
       [          0,           0],
       [     588.85,       483.7],
       [     614.67,      554.34],
       [     548.58,      554.89],
       [     609.22,      632.16],
       [     498.81,      627.78],
       [     671.51,      622.47],
       [     557.16,      609.22],
       [      612.4,      759.57],
       [     566.96,      767.77],
       [     630.76,      888.22],
       [     548.79,      912.13],
       [     592.73,      1016.9],
       [     506.35,      1053.7]], dtype=float32)]
