[array([[     939.88,      524.04],
       [     948.88,      515.12],
       [     931.37,      515.26],
       [     964.81,      517.09],
       [     919.17,       517.5],
       [     990.56,       570.6],
       [     904.91,      566.86],
       [     1015.8,      636.72],
       [     886.02,       623.4],
       [     1003.3,      705.47],
       [      888.9,      658.04],
       [     971.08,      711.17],
       [     915.63,      707.33],
       [      979.9,       820.3],
       [     930.03,      803.14],
       [     990.64,      922.26],
       [     936.37,      892.71]], dtype=float32), array([[     628.47,      548.32],
       [     632.82,      544.08],
       [     624.62,      544.19],
       [     640.76,      545.64],
       [     619.12,      546.56],
       [     654.28,      570.25],
       [     611.63,      572.47],
       [     666.58,      598.14],
       [     597.95,      605.77],
       [     654.96,      614.12],
       [     583.27,      636.51],
       [     645.72,      636.38],
       [     619.48,      636.55],
       [     648.43,      687.73],
       [     619.66,      687.56],
       [     646.62,      736.84],
       [     622.13,      736.57]], dtype=float32)]
