[array([[     710.88,      540.85],
       [     716.46,      535.97],
       [      705.6,      535.62],
       [      723.1,      540.87],
       [     696.03,      539.39],
       [     734.32,      575.39],
       [      679.7,      570.03],
       [      747.7,      614.28],
       [     661.24,      605.65],
       [     760.76,       650.3],
       [     655.53,      638.19],
       [      722.1,      659.59],
       [     686.26,      655.63],
       [     724.79,      724.29],
       [     679.91,      713.06],
       [     719.72,      775.48],
       [     677.18,      757.91]], dtype=float32), array([[     988.36,      529.32],
       [     995.26,      521.59],
       [          0,           0],
       [     1019.5,      521.09],
       [          0,           0],
       [       1055,       570.1],
       [     995.12,      566.26],
       [       1080,      634.83],
       [     992.05,      623.49],
       [     1063.3,      694.94],
       [     977.51,      669.77],
       [     1031.2,      705.08],
       [     991.33,      699.32],
       [     1034.8,      800.88],
       [     992.01,      785.32],
       [     1038.4,      885.23],
       [     993.89,      858.69]], dtype=float32)]
