[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     612.09,      453.16],
       [      420.1,      539.72],
       [     632.66,      562.98],
       [     388.61,      693.65],
       [     699.34,      719.99],
       [     484.73,      691.52],
       [        707,      658.68],
       [     452.48,      901.88],
       [      596.9,      911.89],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     918.23,      479.16],
       [     934.67,       467.7],
       [     909.49,      467.17],
       [      972.2,      480.48],
       [          0,           0],
       [     1017.3,      562.76],
       [     880.27,      563.68],
       [     1061.2,      650.59],
       [     833.19,      652.66],
       [     1053.8,      744.87],
       [     845.48,      751.94],
       [     988.81,      785.04],
       [     898.12,       785.5],
       [     1010.4,      929.63],
       [     900.64,      929.51],
       [     1019.4,      1042.4],
       [     898.77,      1046.8]], dtype=float32)]
