[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     401.58,      537.21],
       [     311.76,      558.04],
       [     401.59,       569.3],
       [     280.72,      613.23],
       [     409.47,      619.82],
       [     290.73,       673.6],
       [     359.06,      656.37],
       [     309.21,      679.48],
       [     367.68,      687.12],
       [     323.98,      760.49],
       [     361.65,      772.69],
       [     340.95,      843.43],
       [      351.5,      859.51]], dtype=float32), array([[     708.08,      547.93],
       [     712.79,      543.95],
       [     706.22,      544.03],
       [     725.17,      545.38],
       [          0,           0],
       [     739.46,      570.46],
       [     701.08,      571.15],
       [     752.03,      599.68],
       [     696.14,       601.4],
       [     749.15,      622.79],
       [     689.71,      627.97],
       [     730.34,      636.56],
       [     706.24,      635.96],
       [     731.49,       687.7],
       [     714.76,      684.44],
       [     733.59,       737.1],
       [     723.06,         733]], dtype=float32)]
