[array([[     659.89,      535.84],
       [     664.46,      529.48],
       [     652.12,      530.01],
       [          0,           0],
       [      637.2,      534.72],
       [     682.54,      572.25],
       [     615.62,       576.2],
       [     703.57,      613.77],
       [     596.15,      619.41],
       [     701.75,       633.1],
       [     572.62,      660.86],
       [     670.93,      675.87],
       [     626.38,      679.83],
       [     678.12,      742.72],
       [     615.28,      761.29],
       [     666.96,      807.05],
       [      606.9,      839.27]], dtype=float32), array([[     889.72,      495.86],
       [     895.55,      483.23],
       [          0,           0],
       [      931.1,      480.13],
       [          0,           0],
       [     991.01,      556.15],
       [     927.37,      557.44],
       [     1032.8,       663.8],
       [          0,           0],
       [     1013.7,      771.36],
       [          0,           0],
       [     965.17,      782.46],
       [     920.49,      780.03],
       [     989.13,      928.54],
       [     913.65,         921],
       [     1023.7,      1061.9],
       [     926.68,      1050.3]], dtype=float32)]
