[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     826.11,      487.07],
       [          0,           0],
       [     805.62,      565.48],
       [     921.83,      557.68],
       [      770.2,      674.25],
       [     952.91,      648.05],
       [     768.09,      768.16],
       [     916.26,      701.07],
       [     809.84,      775.99],
       [     892.27,      771.01],
       [     800.09,      922.21],
       [     899.76,      912.94],
       [     787.86,        1068],
       [     922.42,      1050.7]], dtype=float32), array([[     684.18,      544.61],
       [     688.56,      539.89],
       [     679.36,      539.76],
       [     694.42,      542.73],
       [     669.45,      542.31],
       [     707.06,      569.14],
       [        652,      569.42],
       [     730.47,      598.63],
       [     632.39,       596.7],
       [     707.83,      593.68],
       [     653.86,         594],
       [     694.69,      647.26],
       [     658.72,      648.18],
       [        696,       703.5],
       [     657.32,      708.64],
       [     695.57,      758.54],
       [     654.21,      767.27]], dtype=float32)]
