[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     285.83,      515.15],
       [          0,           0],
       [      254.2,      561.32],
       [     378.32,      551.46],
       [     209.11,      640.27],
       [     414.61,      622.16],
       [     192.62,      699.23],
       [     381.27,      666.07],
       [     280.88,       726.2],
       [     360.39,      719.66],
       [     270.08,      825.68],
       [     336.89,         808],
       [     307.52,      956.82],
       [     329.18,      924.04]], dtype=float32), array([[     705.69,      547.76],
       [     709.83,      543.51],
       [     701.32,      543.26],
       [     714.66,      545.61],
       [     692.85,      544.85],
       [     724.11,      570.17],
       [     681.93,      569.72],
       [     736.24,      600.06],
       [     674.85,      602.89],
       [     729.63,      624.14],
       [     665.88,      631.27],
       [     714.29,      637.95],
       [      687.3,       636.2],
       [     711.52,      692.81],
       [     683.76,      685.64],
       [     709.13,      743.16],
       [      690.3,      730.25]], dtype=float32)]
