[array([[     974.44,      481.01],
       [     987.52,      469.41],
       [     972.44,      469.07],
       [     1031.7,      480.29],
       [          0,           0],
       [       1091,      571.39],
       [     968.32,      560.52],
       [     1142.8,      679.83],
       [     935.62,         652],
       [     1127.4,      780.79],
       [     924.87,      742.33],
       [     1047.6,      797.22],
       [     965.96,      788.12],
       [     1042.3,      945.17],
       [     941.27,      935.05],
       [     1028.9,      1062.3],
       [     919.76,      1056.5]], dtype=float32), array([[     643.74,      518.27],
       [     651.07,       507.8],
       [     633.94,      504.55],
       [          0,           0],
       [     599.94,      498.45],
       [     611.21,      565.55],
       [     563.27,      561.45],
       [     612.52,      642.27],
       [     545.14,      650.02],
       [     675.88,      629.02],
       [     647.91,      651.79],
       [     618.85,      747.09],
       [     586.28,      754.53],
       [     604.26,      869.15],
       [     567.88,      899.27],
       [     570.57,      990.78],
       [     514.22,      1039.1]], dtype=float32)]
