[array([[          0,           0],
       [          0,           0],
       [     546.32,      393.38],
       [          0,           0],
       [     501.28,      386.01],
       [     224.31,      517.31],
       [     541.44,      528.55],
       [          0,           0],
       [      656.6,       741.3],
       [          0,           0],
       [     676.59,      650.04],
       [     260.42,        1026],
       [      488.9,      1034.3],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     870.34,      486.16],
       [     885.24,       473.1],
       [     858.28,      473.48],
       [     916.81,      480.92],
       [          0,           0],
       [     960.68,      559.09],
       [     820.76,      566.65],
       [     1007.5,      643.15],
       [     780.58,      662.88],
       [     1012.5,      733.71],
       [     802.24,      762.64],
       [     954.76,      777.99],
       [     860.89,      784.47],
       [     993.79,      922.61],
       [     876.35,      930.79],
       [     1018.5,      1025.4],
       [     891.04,        1042]], dtype=float32)]
