[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     290.14,      509.26],
       [          0,           0],
       [     258.12,      563.73],
       [     398.96,      547.65],
       [     188.94,      649.58],
       [     451.59,      623.43],
       [     191.15,      728.72],
       [     392.62,       682.1],
       [     282.05,      736.02],
       [     375.73,      724.64],
       [      295.2,      848.78],
       [     383.09,      813.48],
       [     307.82,      983.85],
       [     422.04,      919.49]], dtype=float32), array([[     682.11,      547.23],
       [     686.64,      543.14],
       [      678.5,      543.13],
       [     695.53,      545.32],
       [     673.47,      545.54],
       [     708.74,      569.57],
       [     666.95,      571.33],
       [     722.36,      598.42],
       [     660.13,      603.02],
       [     712.78,      618.89],
       [     651.43,      628.04],
       [     701.99,      638.58],
       [     675.73,      638.67],
       [      703.4,      691.15],
       [     681.37,      688.52],
       [     708.02,      741.01],
       [     695.94,      736.25]], dtype=float32)]
