[array([[     989.38,      498.69],
       [     1000.9,      487.67],
       [     977.08,      487.91],
       [     1019.1,      494.55],
       [     957.69,      494.28],
       [     1052.2,      567.07],
       [     929.15,      562.56],
       [     1086.3,      661.74],
       [     898.97,      638.74],
       [     1066.1,      753.03],
       [     923.73,      686.95],
       [     1025.3,      752.59],
       [     942.83,      749.71],
       [     1018.7,      888.88],
       [     932.51,      882.86],
       [     1023.6,      1009.6],
       [     920.82,      994.37]], dtype=float32), array([[     655.34,      542.33],
       [     659.92,      537.94],
       [     650.81,      537.89],
       [     667.31,      540.99],
       [     642.94,      540.57],
       [     682.07,      570.46],
       [      628.7,      569.33],
       [     693.39,      604.41],
       [     614.91,      604.37],
       [     699.27,      637.83],
       [     604.31,      633.85],
       [     669.33,      648.46],
       [     634.56,      646.44],
       [     668.32,      708.26],
       [     624.93,      701.21],
       [     664.48,      758.81],
       [      637.5,      746.63]], dtype=float32)]
