[array([[     995.59,      530.48],
       [     1002.9,      523.07],
       [     988.36,      523.38],
       [     1016.6,      524.24],
       [     976.78,       525.3],
       [     1039.9,      567.65],
       [     958.52,      570.43],
       [     1065.2,      614.26],
       [     937.91,      625.74],
       [     1057.4,      666.86],
       [      941.8,      682.58],
       [       1028,      689.99],
       [        974,      690.99],
       [     1043.9,      780.73],
       [     987.68,      773.85],
       [     1066.3,       864.4],
       [      990.4,      853.82]], dtype=float32), array([[     812.61,      529.33],
       [     814.61,      521.91],
       [     805.33,      521.31],
       [          0,           0],
       [     780.75,      521.58],
       [     796.34,      567.77],
       [     750.65,      567.82],
       [     801.61,      627.78],
       [     758.66,      624.12],
       [     832.22,       632.3],
       [     808.93,      627.65],
       [     795.57,      686.16],
       [     765.67,      693.58],
       [     805.61,      761.54],
       [     771.62,      787.53],
       [     771.64,      833.47],
       [     770.83,      877.63]], dtype=float32)]
