[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     264.86,      510.73],
       [          0,           0],
       [     233.31,      559.87],
       [     380.14,      545.75],
       [     171.33,      651.27],
       [     433.88,      622.66],
       [     168.79,      732.59],
       [     382.64,      680.99],
       [     271.34,      730.83],
       [     365.53,      723.78],
       [     295.18,      848.66],
       [     364.38,       827.6],
       [     309.67,      976.11],
       [     371.01,      935.38]], dtype=float32), array([[     685.79,      546.51],
       [      690.7,      542.47],
       [     682.84,      542.38],
       [     700.36,      544.45],
       [     678.94,       544.5],
       [     712.74,      568.04],
       [     670.73,      569.58],
       [      726.2,      596.38],
       [     663.27,      601.09],
       [     723.46,      615.77],
       [     655.81,      626.98],
       [     703.52,      636.17],
       [      677.2,      636.07],
       [     704.45,      690.48],
       [     681.75,       687.1],
       [     705.87,      740.95],
       [     694.03,      735.19]], dtype=float32)]
