[array([[     938.51,      523.88],
       [     947.25,      515.44],
       [     930.27,      515.84],
       [     964.11,      518.12],
       [     919.29,      519.28],
       [     990.66,      569.82],
       [     906.78,      568.19],
       [       1016,      637.59],
       [     889.05,      623.85],
       [     1005.9,      705.34],
       [     888.61,      655.65],
       [     972.47,      706.37],
       [     917.99,      704.81],
       [     979.82,      808.48],
       [     930.57,      800.99],
       [      993.6,      902.39],
       [     936.51,      889.31]], dtype=float32), array([[     625.27,      544.99],
       [     629.19,      540.51],
       [     620.94,      541.07],
       [     636.72,      542.43],
       [     614.57,      543.94],
       [     651.21,       566.8],
       [     603.66,      571.06],
       [     665.39,      597.44],
       [     589.38,      601.24],
       [      658.9,      617.14],
       [     575.94,      627.48],
       [     647.78,      636.34],
       [     616.78,      639.84],
       [     657.18,      684.41],
       [     617.92,      694.75],
       [     653.62,      729.53],
       [     623.35,      746.62]], dtype=float32)]
