[array([[     609.77,      441.88],
       [      631.2,       426.7],
       [     587.81,      419.11],
       [     645.77,      453.94],
       [     537.08,      436.96],
       [     660.62,      563.71],
       [     450.09,      543.05],
       [     671.17,      691.73],
       [     337.07,      662.19],
       [      679.5,      714.16],
       [     313.56,      697.82],
       [     629.45,      866.36],
       [     479.77,      860.69],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[       1008,      500.67],
       [     1021.8,      489.46],
       [     998.99,      488.53],
       [     1049.4,      496.24],
       [     989.38,      493.92],
       [     1086.9,      572.17],
       [      964.5,       564.3],
       [     1127.9,      662.12],
       [     928.37,      643.14],
       [     1117.9,      743.87],
       [     926.64,      719.85],
       [     1052.3,       761.9],
       [     970.88,      755.21],
       [     1039.7,      890.95],
       [     951.33,      880.47],
       [     1022.7,      1005.2],
       [     927.48,      996.35]], dtype=float32)]
