[array([[     977.56,      537.28],
       [      977.9,      532.01],
       [        971,      532.74],
       [          0,           0],
       [     951.89,       535.6],
       [      978.7,      566.87],
       [     930.21,      570.21],
       [     982.78,      607.32],
       [     917.98,      618.67],
       [     985.26,      639.85],
       [     929.81,       655.6],
       [     979.27,      662.68],
       [     945.63,      665.17],
       [     990.06,      731.62],
       [     939.38,      733.55],
       [     994.28,      798.22],
       [     938.56,      799.24]], dtype=float32)]
