[array([[     994.73,      501.88],
       [     1006.2,      490.17],
       [     983.12,      490.45],
       [     1024.8,      494.14],
       [     965.26,      494.61],
       [     1058.3,      567.06],
       [     935.97,      563.95],
       [     1104.9,      647.55],
       [     898.68,      639.15],
       [     1090.7,      736.48],
       [     894.96,      717.88],
       [     1025.7,       758.5],
       [     945.58,      753.91],
       [     1020.8,      891.42],
       [     938.27,      879.95],
       [     1021.9,      1006.6],
       [     919.54,      988.39]], dtype=float32), array([[     643.89,       509.9],
       [     652.88,      502.97],
       [     633.82,      501.09],
       [      659.1,      514.91],
       [      613.8,      509.32],
       [     675.92,      570.82],
       [     583.59,      561.96],
       [     685.99,      637.25],
       [     556.28,      634.98],
       [     711.61,      695.93],
       [     533.79,      691.29],
       [     655.91,      714.03],
       [     594.35,      706.76],
       [      654.4,      831.07],
       [     571.59,      807.16],
       [     645.41,      905.32],
       [     596.89,      864.04]], dtype=float32)]
