[array([[     617.25,      355.67],
       [     640.92,      338.42],
       [     580.73,      318.43],
       [          0,           0],
       [     478.19,      339.87],
       [     616.42,      564.77],
       [     357.11,      500.18],
       [     593.08,      760.95],
       [     56.612,      746.93],
       [      700.9,      765.62],
       [      198.5,      936.64],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1013.8,      500.72],
       [       1028,      489.85],
       [       1004,      488.13],
       [     1053.6,      496.31],
       [     989.81,      491.34],
       [     1089.7,      572.45],
       [     960.55,      563.34],
       [     1131.7,       660.1],
       [     925.47,      638.33],
       [     1123.3,      745.98],
       [     927.96,      722.23],
       [     1054.7,      767.76],
       [     969.18,       761.2],
       [     1034.8,      902.16],
       [     935.37,      897.31],
       [     1021.6,      1009.1],
       [     918.29,        1005]], dtype=float32)]
