[array([[     615.22,      497.86],
       [     626.65,      488.91],
       [     603.16,      486.63],
       [     638.88,      500.32],
       [     581.05,      494.17],
       [     657.87,      562.67],
       [      544.3,      566.43],
       [     680.41,      642.06],
       [        521,      648.71],
       [     702.73,      710.98],
       [     491.75,      727.06],
       [     642.99,      736.25],
       [     567.14,      745.55],
       [     667.15,      847.22],
       [     569.94,      886.49],
       [     645.43,      917.38],
       [      576.8,      983.28]], dtype=float32), array([[     997.71,      499.44],
       [     1009.7,      488.03],
       [     986.67,      488.07],
       [     1030.5,      493.54],
       [     970.23,      493.49],
       [     1064.4,      565.99],
       [     940.51,      563.65],
       [     1111.5,      637.45],
       [     899.96,      634.91],
       [     1095.9,       716.4],
       [      904.3,      711.97],
       [     1030.8,      758.04],
       [     949.69,      753.61],
       [     1024.9,      891.31],
       [     941.42,      879.93],
       [     1021.2,        1008],
       [     919.23,      990.45]], dtype=float32)]
