[array([[     1158.5,      505.92],
       [       1165,      495.53],
       [          0,           0],
       [     1191.7,      498.91],
       [          0,           0],
       [       1176,      553.21],
       [     1267.1,      556.52],
       [       1177,      635.37],
       [       1290,      631.99],
       [     1185.3,         718],
       [     1240.5,       695.3],
       [     1202.1,      741.23],
       [     1267.9,      744.92],
       [     1134.1,      833.69],
       [     1230.4,      855.42],
       [       1185,      976.01],
       [     1241.2,      1003.2]], dtype=float32), array([[     789.07,      535.04],
       [     794.94,       528.6],
       [     781.93,      528.15],
       [     801.03,      530.27],
       [     767.08,       528.3],
       [     810.54,       568.6],
       [     743.55,      564.82],
       [     816.88,      613.97],
       [     722.93,      607.13],
       [     820.08,      630.82],
       [     741.97,      620.52],
       [     797.32,      675.56],
       [     751.71,      675.38],
       [     803.79,       756.4],
       [     748.72,      756.48],
       [     812.72,      825.22],
       [     750.54,      825.68]], dtype=float32)]
