[array([[     847.51,      524.52],
       [     852.33,      517.45],
       [     838.89,      519.57],
       [     861.59,      521.17],
       [     827.09,      526.27],
       [     884.92,      560.84],
       [     812.01,      569.38],
       [     903.52,      607.49],
       [     798.53,       618.6],
       [     910.72,      652.17],
       [     788.75,      663.16],
       [     882.99,      675.92],
       [     834.72,      681.83],
       [     902.39,      755.19],
       [     839.73,       767.9],
       [     888.84,      824.75],
       [     845.69,      844.28]], dtype=float32)]
