[array([[     1066.8,      523.72],
       [     1075.4,      516.95],
       [     1060.3,      516.33],
       [     1090.6,      522.57],
       [       1050,      520.91],
       [     1112.3,      572.61],
       [     1026.7,      566.27],
       [     1137.9,       626.4],
       [     1000.9,      611.91],
       [     1125.3,      678.42],
       [     1000.5,      669.82],
       [     1083.7,      695.08],
       [     1028.4,      691.27],
       [       1079,      784.96],
       [     1026.5,      780.29],
       [     1076.3,      867.86],
       [     1030.5,       864.3]], dtype=float32), array([[     820.97,      530.22],
       [     826.36,      523.75],
       [     813.61,      523.88],
       [      830.7,      528.69],
       [     799.08,      528.61],
       [     842.37,      569.22],
       [     778.86,      568.16],
       [     851.39,      614.61],
       [     752.97,      608.89],
       [     858.32,      639.41],
       [     768.31,      608.94],
       [     831.27,      672.42],
       [     786.59,      670.95],
       [     824.34,      753.77],
       [     763.33,       746.8],
       [     815.78,      821.17],
       [     748.77,      808.86]], dtype=float32)]
