[array([[     867.08,         526],
       [     872.36,      519.03],
       [      859.2,      520.57],
       [     882.67,      522.83],
       [     848.02,      526.55],
       [     904.83,      565.87],
       [     835.33,      571.96],
       [     926.01,      614.05],
       [     825.89,      623.72],
       [     935.96,      662.22],
       [     821.79,      666.74],
       [      899.2,      680.33],
       [     850.35,      683.91],
       [     919.68,       761.9],
       [     847.85,      766.02],
       [      938.7,      840.68],
       [     845.83,      844.85]], dtype=float32)]
