[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1287.9,      458.84],
       [          0,           0],
       [     1224.2,      540.43],
       [     1463.6,       577.3],
       [     1122.3,      646.03],
       [     1507.4,      753.96],
       [       1139,      773.94],
       [     1459.5,      870.18],
       [     1233.3,      880.78],
       [     1387.9,      893.05],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     798.79,      535.78],
       [      804.8,      529.26],
       [     791.67,      529.15],
       [     812.89,       532.5],
       [     779.55,       531.2],
       [     826.26,       571.7],
       [     762.02,       566.1],
       [      840.7,      611.94],
       [     744.04,      601.32],
       [     858.58,      622.97],
       [        751,      611.19],
       [     813.83,      674.89],
       [     770.95,      671.88],
       [     810.91,      754.16],
       [     757.09,      748.47],
       [     801.42,      826.05],
       [     750.66,      817.73]], dtype=float32)]
