[array([[     970.69,       485.7],
       [     983.64,      473.85],
       [     969.57,      473.26],
       [     1028.7,      480.29],
       [          0,           0],
       [     1092.5,      568.65],
       [     964.27,      555.88],
       [     1143.8,      674.84],
       [     940.35,       631.5],
       [       1133,      780.65],
       [      964.2,      691.25],
       [     1049.2,      798.51],
       [     962.77,      789.01],
       [     1041.6,      948.22],
       [     932.02,      939.74],
       [     1027.7,        1065],
       [     911.24,      1055.1]], dtype=float32), array([[     668.69,       513.9],
       [          0,           0],
       [     663.44,      502.43],
       [          0,           0],
       [     631.61,      500.95],
       [     614.61,      562.39],
       [     578.75,      561.37],
       [     611.97,      643.33],
       [     556.03,      648.34],
       [     661.46,       649.8],
       [     639.81,      678.33],
       [     609.77,      743.57],
       [     585.19,      748.91],
       [     608.97,      867.01],
       [     582.95,      883.37],
       [     572.95,      987.19],
       [     538.29,      1016.3]], dtype=float32)]
