[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     379.81,      534.62],
       [     284.63,      556.54],
       [     390.82,      567.39],
       [     241.32,      616.71],
       [     408.59,      629.16],
       [     246.71,      678.08],
       [     354.17,      655.65],
       [      284.8,      690.35],
       [     359.41,      693.51],
       [     264.27,       786.8],
       [     357.03,      779.35],
       [     239.15,      880.69],
       [     349.56,      865.25]], dtype=float32), array([[     705.65,      552.06],
       [      709.2,       547.9],
       [      701.8,      548.57],
       [     718.15,      547.95],
       [     698.01,      549.83],
       [     732.72,      571.41],
       [     695.38,      574.32],
       [     747.31,      598.07],
       [     695.25,      606.19],
       [     747.31,      623.46],
       [     690.14,      633.49],
       [     726.32,      637.69],
       [     704.55,      637.82],
       [     718.35,       689.5],
       [      715.3,      687.76],
       [     714.23,      739.54],
       [     729.54,      735.63]], dtype=float32)]
