[array([[     651.04,       469.4],
       [     666.93,      458.24],
       [     633.95,       453.9],
       [          0,           0],
       [     596.41,      465.47],
       [     693.11,      562.78],
       [     539.27,      549.37],
       [     711.84,      661.56],
       [     482.49,      650.11],
       [     715.14,      679.17],
       [     510.51,      674.91],
       [     658.63,      799.18],
       [     554.96,      795.79],
       [     650.42,      973.77],
       [     529.37,      977.42],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1023.3,      500.56],
       [     1035.8,      489.21],
       [     1011.5,      488.98],
       [     1054.5,      496.49],
       [     993.16,      495.96],
       [     1084.4,       570.1],
       [      962.6,      564.75],
       [     1123.9,      655.07],
       [     922.78,      643.26],
       [     1107.2,      730.46],
       [      923.4,      720.13],
       [     1050.6,      758.28],
       [      969.5,      752.96],
       [     1041.7,       890.7],
       [     951.37,      880.75],
       [     1020.6,      1008.5],
       [     926.61,      997.79]], dtype=float32)]
