[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1225.5,       468.8],
       [          0,           0],
       [     1190.3,       557.2],
       [     1387.2,      562.63],
       [       1104,      671.08],
       [       1436,      704.06],
       [     1111.4,       766.6],
       [     1384.3,      794.32],
       [     1211.6,      840.01],
       [       1337,      838.58],
       [     1217.8,      1016.6],
       [     1325.6,        1034],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     787.53,      535.62],
       [     794.26,      528.17],
       [     779.99,      528.26],
       [     802.82,      529.43],
       [     767.59,      529.53],
       [     816.76,      567.83],
       [     751.44,      568.58],
       [     837.74,      616.04],
       [     730.63,       614.6],
       [     867.51,      621.59],
       [     712.92,      613.07],
       [     801.57,      676.93],
       [     758.17,       677.4],
       [     801.59,      756.72],
       [     752.78,      756.24],
       [     798.78,      827.61],
       [     750.98,      826.04]], dtype=float32)]
