[array([[     949.72,      523.12],
       [     959.47,      514.06],
       [     940.88,       513.6],
       [     974.53,      517.04],
       [     927.04,      515.94],
       [     998.37,      572.23],
       [     910.73,      567.16],
       [     1025.1,      639.16],
       [     890.55,      623.46],
       [     1009.5,      707.43],
       [     886.73,      647.21],
       [     976.01,       715.7],
       [     919.17,      710.51],
       [     982.39,      826.38],
       [     931.12,      805.76],
       [     993.44,       927.1],
       [     936.94,      891.16]], dtype=float32), array([[     636.85,      551.89],
       [     640.46,      547.71],
       [     632.66,      547.99],
       [     647.08,      549.15],
       [     625.69,      549.66],
       [     657.73,      573.27],
       [     613.78,      574.74],
       [     668.51,       604.3],
       [     602.67,      604.16],
       [     666.41,      628.11],
       [     596.37,      632.48],
       [      649.9,      637.57],
       [     621.15,      639.57],
       [     653.19,      683.55],
       [     622.41,      692.76],
       [     643.79,      726.44],
       [     619.06,      742.93]], dtype=float32)]
