[array([[     1050.1,      524.48],
       [       1059,       517.6],
       [     1043.4,      516.55],
       [     1074.7,      522.84],
       [     1033.8,      520.56],
       [     1098.4,      569.59],
       [     1018.5,      563.08],
       [     1138.1,       615.6],
       [     990.22,      602.77],
       [     1117.3,      674.33],
       [     993.11,      649.73],
       [     1070.6,      702.52],
       [     1019.6,      696.25],
       [     1080.1,      807.06],
       [     1035.3,      785.09],
       [     1095.7,      907.43],
       [     1038.9,       870.3]], dtype=float32), array([[     809.03,      529.15],
       [        815,      522.96],
       [     802.12,      522.61],
       [          0,           0],
       [     787.42,      526.21],
       [     829.73,       567.5],
       [      765.4,      569.37],
       [     842.25,      612.26],
       [      744.7,      619.28],
       [     850.52,       628.4],
       [     769.39,      605.65],
       [     819.01,      673.77],
       [     775.84,      674.56],
       [     814.89,       752.1],
       [     764.24,      750.23],
       [     812.02,      824.56],
       [     754.61,      817.08]], dtype=float32)]
