[array([[     942.08,      497.77],
       [     952.37,      487.04],
       [      930.1,      489.12],
       [     972.51,      494.02],
       [     915.19,       498.9],
       [     1009.7,      561.85],
       [     898.26,      563.63],
       [     1047.4,      648.22],
       [     882.99,      633.92],
       [     1039.7,      740.11],
       [     887.57,      682.66],
       [     994.99,      746.13],
       [     919.67,      746.07],
       [     1005.4,      881.32],
       [     923.03,      876.56],
       [       1021,      1004.9],
       [      920.1,       991.2]], dtype=float32), array([[     653.86,      550.84],
       [     657.97,      547.04],
       [     650.36,      546.87],
       [     664.59,      548.85],
       [     644.09,      548.09],
       [     674.26,      570.86],
       [     632.17,      571.02],
       [     686.64,      601.12],
       [        621,      599.63],
       [     693.26,      630.56],
       [     613.83,      626.91],
       [     665.37,       634.2],
       [     638.34,      634.72],
       [     664.97,      681.93],
       [     633.51,       686.1],
       [      655.6,      727.43],
       [     631.12,      734.29]], dtype=float32)]
