[array([[     988.98,       535.7],
       [      994.2,      531.02],
       [     983.93,      530.59],
       [     1002.8,      535.23],
       [     974.41,      533.54],
       [     1019.5,         570],
       [     956.32,      566.64],
       [     1041.7,      605.95],
       [     936.15,      598.65],
       [     1025.3,      640.67],
       [     944.74,      634.51],
       [     1005.7,      666.22],
       [     963.98,      663.99],
       [     998.42,      732.33],
       [     951.63,      730.73],
       [     995.05,      800.28],
       [     940.67,      797.72]], dtype=float32)]
