[array([[     912.01,      530.29],
       [      917.6,      523.74],
       [      904.7,      524.63],
       [      927.5,       527.7],
       [     893.61,      529.47],
       [     946.64,      569.42],
       [     880.57,      571.16],
       [     967.29,      619.23],
       [     874.11,      620.16],
       [     972.92,      665.57],
       [     867.25,      658.79],
       [     936.64,      679.89],
       [     889.04,      680.15],
       [     943.96,      757.83],
       [     865.71,      758.69],
       [     947.27,      840.86],
       [     849.21,      841.78]], dtype=float32)]
