[array([[     977.61,      538.32],
       [     977.77,      532.59],
       [     969.91,      533.94],
       [          0,           0],
       [     950.56,      537.28],
       [     983.56,      565.63],
       [      929.4,      569.29],
       [     986.28,      603.03],
       [     906.27,      611.17],
       [     990.69,      634.26],
       [     924.26,      641.39],
       [     983.93,      662.69],
       [     946.89,      665.68],
       [     994.72,      734.99],
       [     942.63,      736.22],
       [      995.5,      799.64],
       [     939.56,      801.79]], dtype=float32)]
