[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     259.66,      511.39],
       [          0,           0],
       [     227.54,      559.15],
       [     374.93,      549.06],
       [     171.03,      648.72],
       [     420.79,       630.5],
       [     160.43,      729.38],
       [      388.4,      681.17],
       [      263.5,      736.32],
       [     357.66,      731.15],
       [     288.86,      852.08],
       [     355.71,      831.13],
       [     310.63,       983.1],
       [     361.36,      942.09]], dtype=float32), array([[     688.43,      546.51],
       [     693.37,       542.4],
       [     685.31,      542.29],
       [      702.6,      544.33],
       [     680.87,      544.27],
       [      714.1,      567.76],
       [     672.42,       569.3],
       [     726.27,      596.61],
       [     665.32,       601.5],
       [     725.07,      617.99],
       [     656.94,      627.74],
       [     705.24,      635.18],
       [     678.94,      635.08],
       [     707.07,      689.61],
       [     682.42,      686.08],
       [     708.23,      740.82],
       [     694.74,      734.44]], dtype=float32)]
