[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1193.8,      491.46],
       [          0,           0],
       [       1165,       565.5],
       [     1316.8,      564.09],
       [     1097.2,      639.99],
       [     1378.1,      658.55],
       [     1096.7,       722.4],
       [     1315.4,      716.35],
       [     1185.9,       780.9],
       [       1281,      773.13],
       [       1208,       936.2],
       [     1255.4,       899.5],
       [     1218.5,      1060.7],
       [     1270.2,      992.12]], dtype=float32), array([[     773.72,      534.86],
       [     780.48,      527.83],
       [     766.45,       527.7],
       [     789.28,       529.3],
       [     754.48,      528.83],
       [      804.6,      568.08],
       [     738.28,      568.34],
       [     831.82,      612.64],
       [     722.81,      610.37],
       [     869.45,       620.5],
       [     682.85,      612.16],
       [     789.65,      676.22],
       [     746.18,      676.53],
       [      795.1,      755.18],
       [     742.76,      756.82],
       [     800.77,      824.43],
       [     750.22,      825.85]], dtype=float32)]
