[array([[     1014.4,      528.98],
       [     1022.2,      521.55],
       [     1007.4,      521.77],
       [     1037.6,      525.15],
       [     997.66,      525.69],
       [     1062.6,      572.47],
       [     980.81,       570.8],
       [     1087.7,      628.57],
       [      956.9,      622.76],
       [     1079.1,      683.19],
       [     961.68,      680.26],
       [     1048.8,      694.32],
       [     994.27,      693.26],
       [     1058.8,      781.98],
       [      996.8,      777.01],
       [     1074.6,      859.29],
       [     994.28,      853.12]], dtype=float32), array([[     810.64,      523.11],
       [     815.32,       516.1],
       [     801.44,      516.26],
       [          0,           0],
       [     781.54,      520.44],
       [     810.86,      566.71],
       [     759.01,      560.01],
       [     810.87,      623.56],
       [     746.81,       582.8],
       [     846.02,       633.6],
       [     764.57,      571.26],
       [     803.35,      686.11],
       [     767.02,      691.89],
       [     823.02,      760.44],
       [     766.44,      790.49],
       [     803.44,      827.01],
       [     769.87,      877.69]], dtype=float32)]
